"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"OG0000000",0,NA,NA,NA,NA
"OG0000001",0,NA,NA,NA,NA
"OG0000002",0.00592481585574844,-0.0113093650643942,1.01866565082108,0.0670077521130135,0.0896998356558392
"OG0000004",0,NA,NA,NA,NA
"OG0000005",0,NA,NA,NA,NA
"OG0000006",0.00668440763212645,-0.0108812746235248,1.01861413579393,0.0695382213286558,0.0896998356558392
"OG0000007",0.00273453039496082,-0.014110117653031,1.01892409533241,0.0548021362187412,0.0896998356558392
"OG0000008",0,NA,NA,NA,NA
"OG0000010",0,NA,NA,NA,NA
"OG0000011",0,NA,NA,NA,NA
"OG0000012",0,NA,NA,NA,NA
"OG0000014",0,NA,NA,NA,NA
"OG0000016",0,NA,NA,NA,NA
"OG0000018",0,NA,NA,NA,NA
"OG0000019",0,NA,NA,NA,NA
"OG0000021",0,NA,NA,NA,NA
"OG0000022",0,NA,NA,NA,NA
"OG0000023",0,NA,NA,NA,NA
"OG0000025",0,NA,NA,NA,NA
"OG0000027",0,NA,NA,NA,NA
"OG0000030",0,NA,NA,NA,NA
"OG0000033",0,NA,NA,NA,NA
"OG0000034",0,NA,NA,NA,NA
"OG0000035",0,NA,NA,NA,NA
"OG0000037",0,NA,NA,NA,NA
"OG0000038",0,NA,NA,NA,NA
"OG0000039",0,NA,NA,NA,NA
"OG0000041",0,NA,NA,NA,NA
"OG0000042",0,NA,NA,NA,NA
"OG0000043",0,NA,NA,NA,NA
"OG0000044",0,NA,NA,NA,NA
"OG0000045",0,NA,NA,NA,NA
"OG0000048",0,NA,NA,NA,NA
"OG0000049",0.00303836710551202,-0.0117786189177277,1.01885909413456,0.0561078229978545,0.0896998356558392
"OG0000050",0,NA,NA,NA,NA
"OG0000052",0,NA,NA,NA,NA
"OG0000053",0,NA,NA,NA,NA
"OG0000054",0,NA,NA,NA,NA
"OG0000055",0,NA,NA,NA,NA
"OG0000056",0,NA,NA,NA,NA
"OG0000058",0,NA,NA,NA,NA
"OG0000059",0,NA,NA,NA,NA
"OG0000060",0,NA,NA,NA,NA
"OG0000061",0,NA,NA,NA,NA
"OG0000062",0,NA,NA,NA,NA
"OG0000064",0,NA,NA,NA,NA
"OG0000066",0,NA,NA,NA,NA
"OG0000067",0,NA,NA,NA,NA
"OG0000068",0,NA,NA,NA,NA
"OG0000070",0,NA,NA,NA,NA
"OG0000071",0,NA,NA,NA,NA
"OG0000072",0,NA,NA,NA,NA
"OG0000073",0,NA,NA,NA,NA
"OG0000074",0,NA,NA,NA,NA
"OG0000075",0,NA,NA,NA,NA
"OG0000077",0,NA,NA,NA,NA
"OG0000078",0,NA,NA,NA,NA
"OG0000079",0,NA,NA,NA,NA
"OG0000081",0,NA,NA,NA,NA
"OG0000082",0,NA,NA,NA,NA
"OG0000083",0,NA,NA,NA,NA
"OG0000084",0,NA,NA,NA,NA
"OG0000085",0,NA,NA,NA,NA
"OG0000088",0,NA,NA,NA,NA
"OG0000089",0.00653248927685085,-0.0109648945918338,1.01862429043202,0.069041016232967,0.0896998356558392
"OG0000090",0,NA,NA,NA,NA
"OG0000091",0,NA,NA,NA,NA
"OG0000093",0,NA,NA,NA,NA
"OG0000094",0,NA,NA,NA,NA
"OG0000095",0,NA,NA,NA,NA
"OG0000096",0,NA,NA,NA,NA
"OG0000097",0,NA,NA,NA,NA
"OG0000098",0.00668440763212645,-0.0108812746235248,1.01861413579393,0.0695382213286558,0.0896998356558392
"OG0000099",0,NA,NA,NA,NA
"OG0000100",0,NA,NA,NA,NA
"OG0000102",0,NA,NA,NA,NA
"OG0000103",0,NA,NA,NA,NA
"OG0000104",0,NA,NA,NA,NA
"OG0000107",0,NA,NA,NA,NA
"OG0000108",0,NA,NA,NA,NA
"OG0000109",0,NA,NA,NA,NA
"OG0000110",0,NA,NA,NA,NA
"OG0000111",0,NA,NA,NA,NA
"OG0000112",0,NA,NA,NA,NA
"OG0000113",0,NA,NA,NA,NA
"OG0000115",0,NA,NA,NA,NA
"OG0000117",0,NA,NA,NA,NA
"OG0000118",0,NA,NA,NA,NA
"OG0000120",0,NA,NA,NA,NA
"OG0000121",0,NA,NA,NA,NA
"OG0000122",0,NA,NA,NA,NA
"OG0000123",0,NA,NA,NA,NA
"OG0000124",0,NA,NA,NA,NA
"OG0000125",0,NA,NA,NA,NA
"OG0000127",0,NA,NA,NA,NA
"OG0000128",0,NA,NA,NA,NA
"OG0000131",0,NA,NA,NA,NA
"OG0000132",0,NA,NA,NA,NA
"OG0000133",0,NA,NA,NA,NA
"OG0000136",0,NA,NA,NA,NA
"OG0000137",0,NA,NA,NA,NA
"OG0000138",0,NA,NA,NA,NA
"OG0000139",0,NA,NA,NA,NA
"OG0000140",0,NA,NA,NA,NA
"OG0000141",0.00394987723716563,-0.012668970736449,1.01881239801525,0.0598147563588851,0.0896998356558392
"OG0000143",0,NA,NA,NA,NA
"OG0000144",0,NA,NA,NA,NA
"OG0000145",0,NA,NA,NA,NA
"OG0000148",0,NA,NA,NA,NA
"OG0000149",0,NA,NA,NA,NA
"OG0000151",0,NA,NA,NA,NA
"OG0000152",0,NA,NA,NA,NA
"OG0000154",0,NA,NA,NA,NA
"OG0000155",0,NA,NA,NA,NA
"OG0000156",0,NA,NA,NA,NA
"OG0000157",0,NA,NA,NA,NA
"OG0000158",0,NA,NA,NA,NA
"OG0000159",0,NA,NA,NA,NA
"OG0000160",0,NA,NA,NA,NA
"OG0000162",0,NA,NA,NA,NA
"OG0000164",0,NA,NA,NA,NA
"OG0000165",0,NA,NA,NA,NA
"OG0000166",0,NA,NA,NA,NA
"OG0000167",0,NA,NA,NA,NA
"OG0000168",0,NA,NA,NA,NA
"OG0000169",0,NA,NA,NA,NA
"OG0000170",0.0219182983791713,-0.00686891442967825,1.01804651030744,0.0909199635570492,0.097019375464763
"OG0000171",0,NA,NA,NA,NA
"OG0000173",0,NA,NA,NA,NA
"OG0000175",0,NA,NA,NA,NA
"OG0000177",0,NA,NA,NA,NA
"OG0000178",0,NA,NA,NA,NA
"OG0000180",0,NA,NA,NA,NA
"OG0000182",0,NA,NA,NA,NA
"OG0000183",0,NA,NA,NA,NA
"OG0000185",0,NA,NA,NA,NA
"OG0000186",0,NA,NA,NA,NA
"OG0000188",0,NA,NA,NA,NA
"OG0000189",0,NA,NA,NA,NA
"OG0000190",0,NA,NA,NA,NA
"OG0000191",0,NA,NA,NA,NA
"OG0000192",0,NA,NA,NA,NA
"OG0000193",0,NA,NA,NA,NA
"OG0000194",0,NA,NA,NA,NA
"OG0000195",0,NA,NA,NA,NA
"OG0000197",0,NA,NA,NA,NA
"OG0000199",0,NA,NA,NA,NA
"OG0000200",0,NA,NA,NA,NA
"OG0000201",0,NA,NA,NA,NA
"OG0000202",0,NA,NA,NA,NA
"OG0000204",0,NA,NA,NA,NA
"OG0000205",0,NA,NA,NA,NA
"OG0000206",0,NA,NA,NA,NA
"OG0000207",0,NA,NA,NA,NA
"OG0000208",0,NA,NA,NA,NA
"OG0000209",0,NA,NA,NA,NA
"OG0000210",0,NA,NA,NA,NA
"OG0000214",0,NA,NA,NA,NA
"OG0000216",0,NA,NA,NA,NA
"OG0000218",0,NA,NA,NA,NA
"OG0000219",0,NA,NA,NA,NA
"OG0000220",0,NA,NA,NA,NA
"OG0000224",0,NA,NA,NA,NA
"OG0000225",0,NA,NA,NA,NA
"OG0000226",0.00197493861858281,-0.0149285042035328,1.01899903162658,0.0513519514538254,0.0896998356558392
"OG0000227",0,NA,NA,NA,NA
"OG0000228",0,NA,NA,NA,NA
"OG0000229",0,NA,NA,NA,NA
"OG0000230",0,NA,NA,NA,NA
"OG0000231",0,NA,NA,NA,NA
"OG0000233",0,NA,NA,NA,NA
"OG0000234",0,NA,NA,NA,NA
"OG0000235",0,NA,NA,NA,NA
"OG0000236",0,NA,NA,NA,NA
"OG0000240",0,NA,NA,NA,NA
"OG0000241",0,NA,NA,NA,NA
"OG0000242",0,NA,NA,NA,NA
"OG0000243",0,NA,NA,NA,NA
"OG0000244",0.00455755065826803,-0.0121889675880078,1.01876453459865,0.0621363417619194,0.0896998356558392
"OG0000247",0,NA,NA,NA,NA
"OG0000249",0,NA,NA,NA,NA
"OG0000250",0,NA,NA,NA,NA
"OG0000251",0,NA,NA,NA,NA
"OG0000253",0,NA,NA,NA,NA
"OG0000255",0,NA,NA,NA,NA
"OG0000257",0,NA,NA,NA,NA
"OG0000258",0,NA,NA,NA,NA
"OG0000259",0,NA,NA,NA,NA
"OG0000260",0,NA,NA,NA,NA
"OG0000261",0,NA,NA,NA,NA
"OG0000262",0,NA,NA,NA,NA
"OG0000264",0,NA,NA,NA,NA
"OG0000265",0,NA,NA,NA,NA
"OG0000266",0,NA,NA,NA,NA
"OG0000268",0,NA,NA,NA,NA
"OG0000269",0,NA,NA,NA,NA
"OG0000270",0,NA,NA,NA,NA
"OG0000271",0,NA,NA,NA,NA
"OG0000272",0,NA,NA,NA,NA
"OG0000273",0,NA,NA,NA,NA
"OG0000274",0,NA,NA,NA,NA
"OG0000276",0,NA,NA,NA,NA
"OG0000277",0,NA,NA,NA,NA
"OG0000278",0,NA,NA,NA,NA
"OG0000279",0,NA,NA,NA,NA
"OG0000280",0,NA,NA,NA,NA
"OG0000282",0,NA,NA,NA,NA
"OG0000284",0,NA,NA,NA,NA
"OG0000286",0,NA,NA,NA,NA
"OG0000289",0,NA,NA,NA,NA
"OG0000293",0,NA,NA,NA,NA
"OG0000294",0,NA,NA,NA,NA
"OG0000295",0,NA,NA,NA,NA
"OG0000297",0,NA,NA,NA,NA
"OG0000298",0,NA,NA,NA,NA
"OG0000300",0,NA,NA,NA,NA
"OG0000301",0.0153437538828357,-0.00742455228529346,1.01811280290141,0.0929769014870645,0.097019375464763
"OG0000302",0,NA,NA,NA,NA
"OG0000303",0,NA,NA,NA,NA
"OG0000304",0,NA,NA,NA,NA
"OG0000306",0,NA,NA,NA,NA
"OG0000307",0,NA,NA,NA,NA
"OG0000308",0,NA,NA,NA,NA
"OG0000309",0,NA,NA,NA,NA
"OG0000311",0,NA,NA,NA,NA
"OG0000312",0,NA,NA,NA,NA
"OG0000313",0,NA,NA,NA,NA
"OG0000316",0,NA,NA,NA,NA
"OG0000317",0,NA,NA,NA,NA
"OG0000318",0,NA,NA,NA,NA
"OG0000320",0,NA,NA,NA,NA
"OG0000321",0,NA,NA,NA,NA
"OG0000322",0,NA,NA,NA,NA
"OG0000324",0,NA,NA,NA,NA
"OG0000326",0,NA,NA,NA,NA
"OG0000328",0,NA,NA,NA,NA
"OG0000329",0,NA,NA,NA,NA
"OG0000332",0,NA,NA,NA,NA
"OG0000333",0,NA,NA,NA,NA
"OG0000334",0,NA,NA,NA,NA
"OG0000335",273.760162520753,-0.221490304847348,1.05670711870254,1.73720828251269e-14,6.25394981704567e-13
"OG0000336",0,NA,NA,NA,NA
"OG0000337",0,NA,NA,NA,NA
"OG0000339",0,NA,NA,NA,NA
"OG0000341",0,NA,NA,NA,NA
"OG0000343",0,NA,NA,NA,NA
"OG0000344",0,NA,NA,NA,NA
"OG0000345",0,NA,NA,NA,NA
"OG0000348",0.00486138736881924,-0.0119760965686584,1.01874169361237,0.0632583261236,0.0896998356558392
"OG0000349",0,NA,NA,NA,NA
"OG0000350",0,NA,NA,NA,NA
"OG0000351",0,NA,NA,NA,NA
"OG0000352",0,NA,NA,NA,NA
"OG0000354",0,NA,NA,NA,NA
"OG0000355",0.0263239306821637,-0.00540587886503474,1.01778127131907,0.0985798048419988,0.100782568208019
"OG0000356",0,NA,NA,NA,NA
"OG0000357",0,NA,NA,NA,NA
"OG0000358",0,NA,NA,NA,NA
"OG0000359",0,NA,NA,NA,NA
"OG0000360",0,NA,NA,NA,NA
"OG0000363",0,NA,NA,NA,NA
"OG0000367",0,NA,NA,NA,NA
"OG0000368",0,NA,NA,NA,NA
"OG0000369",0,NA,NA,NA,NA
"OG0000370",0,NA,NA,NA,NA
"OG0000371",0,NA,NA,NA,NA
"OG0000373",0,NA,NA,NA,NA
"OG0000374",0,NA,NA,NA,NA
"OG0000375",0,NA,NA,NA,NA
"OG0000376",0,NA,NA,NA,NA
"OG0000377",0,NA,NA,NA,NA
"OG0000378",0,NA,NA,NA,NA
"OG0000379",0,NA,NA,NA,NA
"OG0000382",0,NA,NA,NA,NA
"OG0000383",0,NA,NA,NA,NA
"OG0000385",0,NA,NA,NA,NA
"OG0000386",0,NA,NA,NA,NA
"OG0000387",0,NA,NA,NA,NA
"OG0000388",0,NA,NA,NA,NA
"OG0000391",0,NA,NA,NA,NA
"OG0000392",0,NA,NA,NA,NA
"OG0000393",0,NA,NA,NA,NA
"OG0000394",0,NA,NA,NA,NA
"OG0000396",0,NA,NA,NA,NA
"OG0000397",0,NA,NA,NA,NA
"OG0000398",0,NA,NA,NA,NA
"OG0000399",0,NA,NA,NA,NA
"OG0000401",0,NA,NA,NA,NA
"OG0000403",0,NA,NA,NA,NA
"OG0000405",0,NA,NA,NA,NA
"OG0000406",0,NA,NA,NA,NA
"OG0000407",0,NA,NA,NA,NA
"OG0000408",0,NA,NA,NA,NA
"OG0000409",0,NA,NA,NA,NA
"OG0000412",0,NA,NA,NA,NA
"OG0000413",0,NA,NA,NA,NA
"OG0000414",0,NA,NA,NA,NA
"OG0000415",0,NA,NA,NA,NA
"OG0000417",0,NA,NA,NA,NA
"OG0000420",0,NA,NA,NA,NA
"OG0000422",0,NA,NA,NA,NA
"OG0000423",0,NA,NA,NA,NA
"OG0000424",0,NA,NA,NA,NA
"OG0000425",0,NA,NA,NA,NA
"OG0000426",0,NA,NA,NA,NA
"OG0000429",0,NA,NA,NA,NA
"OG0000430",0,NA,NA,NA,NA
"OG0000432",0,NA,NA,NA,NA
"OG0000433",0,NA,NA,NA,NA
"OG0000434",0,NA,NA,NA,NA
"OG0000436",0,NA,NA,NA,NA
"OG0000437",0,NA,NA,NA,NA
"OG0000440",0,NA,NA,NA,NA
"OG0000441",0,NA,NA,NA,NA
"OG0000444",0,NA,NA,NA,NA
"OG0000447",0,NA,NA,NA,NA
"OG0000451",0,NA,NA,NA,NA
"OG0000453",0,NA,NA,NA,NA
"OG0000454",0,NA,NA,NA,NA
"OG0000455",0,NA,NA,NA,NA
"OG0000458",0,NA,NA,NA,NA
"OG0000460",0,NA,NA,NA,NA
"OG0000461",0,NA,NA,NA,NA
"OG0000462",0,NA,NA,NA,NA
"OG0000463",0,NA,NA,NA,NA
"OG0000464",0,NA,NA,NA,NA
"OG0000465",0,NA,NA,NA,NA
"OG0000466",0,NA,NA,NA,NA
"OG0000469",0,NA,NA,NA,NA
"OG0000470",0,NA,NA,NA,NA
"OG0000471",0,NA,NA,NA,NA
"OG0000472",0,NA,NA,NA,NA
"OG0000474",0,NA,NA,NA,NA
"OG0000475",0,NA,NA,NA,NA
"OG0000479",0,NA,NA,NA,NA
"OG0000480",0,NA,NA,NA,NA
"OG0000481",0,NA,NA,NA,NA
"OG0000482",0,NA,NA,NA,NA
"OG0000484",0,NA,NA,NA,NA
"OG0000485",0,NA,NA,NA,NA
"OG0000486",0,NA,NA,NA,NA
"OG0000489",0,NA,NA,NA,NA
"OG0000492",0,NA,NA,NA,NA
"OG0000494",0,NA,NA,NA,NA
"OG0000496",0,NA,NA,NA,NA
"OG0000497",0,NA,NA,NA,NA
"OG0000499",0,NA,NA,NA,NA
"OG0000500",0,NA,NA,NA,NA
"OG0000502",0,NA,NA,NA,NA
"OG0000503",0,NA,NA,NA,NA
"OG0000504",0,NA,NA,NA,NA
"OG0000505",0,NA,NA,NA,NA
"OG0000506",0.00789975447433126,-0.0102427459427897,1.01853520715786,0.0733721579632846,0.0896998356558392
"OG0000509",0,NA,NA,NA,NA
"OG0000514",0,NA,NA,NA,NA
"OG0000515",0.00577289750047284,-0.0113986806306185,1.01867619866872,0.0664877127901186,0.0896998356558392
"OG0000516",0,NA,NA,NA,NA
"OG0000517",0,NA,NA,NA,NA
"OG0000518",0,NA,NA,NA,NA
"OG0000519",0.00410179559244123,-0.0125372354204951,1.01880005152243,0.0604054213965452,0.0896998356558392
"OG0000521",0.0147360804617333,-0.00761333127444038,1.01814469271528,0.091560404083771,0.097019375464763
"OG0000522",0,NA,NA,NA,NA
"OG0000523",0,NA,NA,NA,NA
"OG0000525",0,NA,NA,NA,NA
"OG0000528",0,NA,NA,NA,NA
"OG0000529",0,NA,NA,NA,NA
"OG0000530",0,NA,NA,NA,NA
"OG0000531",0,NA,NA,NA,NA
"OG0000533",0,NA,NA,NA,NA
"OG0000534",0,NA,NA,NA,NA
"OG0000536",0,NA,NA,NA,NA
"OG0000537",0,NA,NA,NA,NA
"OG0000538",0,NA,NA,NA,NA
"OG0000540",0,NA,NA,NA,NA
"OG0000541",0,NA,NA,NA,NA
"OG0000545",0,NA,NA,NA,NA
"OG0000546",0,NA,NA,NA,NA
"OG0000550",0,NA,NA,NA,NA
"OG0000551",0,NA,NA,NA,NA
"OG0000552",0,NA,NA,NA,NA
"OG0000553",0,NA,NA,NA,NA
"OG0000554",0.00577289750047284,-0.0113986806306185,1.01867619866872,0.0664877127901186,0.0896998356558392
"OG0000555",0,NA,NA,NA,NA
"OG0000556",0,NA,NA,NA,NA
"OG0000557",0,NA,NA,NA,NA
"OG0000558",0,NA,NA,NA,NA
"OG0000560",0,NA,NA,NA,NA
"OG0000561",0,NA,NA,NA,NA
"OG0000562",0,NA,NA,NA,NA
"OG0000563",0,NA,NA,NA,NA
"OG0000565",0,NA,NA,NA,NA
"OG0000566",0,NA,NA,NA,NA
"OG0000568",0,NA,NA,NA,NA
"OG0000570",0,NA,NA,NA,NA
"OG0000571",0,NA,NA,NA,NA
"OG0000572",0,NA,NA,NA,NA
"OG0000573",0,NA,NA,NA,NA
"OG0000575",0,NA,NA,NA,NA
"OG0000576",0,NA,NA,NA,NA
"OG0000577",0,NA,NA,NA,NA
"OG0000579",0,NA,NA,NA,NA
"OG0000582",0,NA,NA,NA,NA
"OG0000583",0,NA,NA,NA,NA
"OG0000588",0,NA,NA,NA,NA
"OG0000590",0,NA,NA,NA,NA
"OG0000591",0,NA,NA,NA,NA
"OG0000592",0,NA,NA,NA,NA
"OG0000593",0,NA,NA,NA,NA
"OG0000595",0,NA,NA,NA,NA
"OG0000596",0,NA,NA,NA,NA
"OG0000598",0,NA,NA,NA,NA
"OG0000599",0,NA,NA,NA,NA
"OG0000601",0.00258261203968522,-0.0142303219433833,1.01893767791563,0.0541343740759857,0.0896998356558392
"OG0000602",0,NA,NA,NA,NA
"OG0000603",0.00303836710551202,-0.0117786189177277,1.01885909413456,0.0561078229978545,0.0896998356558392
"OG0000606",0,NA,NA,NA,NA
"OG0000607",0,NA,NA,NA,NA
"OG0000609",0,NA,NA,NA,NA
"OG0000611",0,NA,NA,NA,NA
"OG0000612",0,NA,NA,NA,NA
"OG0000613",0,NA,NA,NA,NA
"OG0000616",0,NA,NA,NA,NA
"OG0000619",0,NA,NA,NA,NA
"OG0000620",0,NA,NA,NA,NA
"OG0000621",0,NA,NA,NA,NA
"OG0000622",0,NA,NA,NA,NA
"OG0000623",0,NA,NA,NA,NA
"OG0000624",0,NA,NA,NA,NA
"OG0000625",0,NA,NA,NA,NA
"OG0000626",0,NA,NA,NA,NA
"OG0000628",0,NA,NA,NA,NA
"OG0000629",0,NA,NA,NA,NA
"OG0000630",0,NA,NA,NA,NA
"OG0000633",0,NA,NA,NA,NA
"OG0000634",0,NA,NA,NA,NA
"OG0000635",0,NA,NA,NA,NA
"OG0000639",0,NA,NA,NA,NA
"OG0000641",0,NA,NA,NA,NA
"OG0000645",0,NA,NA,NA,NA
"OG0000649",0,NA,NA,NA,NA
"OG0000650",0,NA,NA,NA,NA
"OG0000651",0,NA,NA,NA,NA
"OG0000653",0,NA,NA,NA,NA
"OG0000654",0,NA,NA,NA,NA
"OG0000657",0,NA,NA,NA,NA
"OG0000658",0,NA,NA,NA,NA
"OG0000659",0,NA,NA,NA,NA
"OG0000660",0,NA,NA,NA,NA
"OG0000663",0,NA,NA,NA,NA
"OG0000664",0,NA,NA,NA,NA
"OG0000668",0,NA,NA,NA,NA
"OG0000669",0,NA,NA,NA,NA
"OG0000670",0,NA,NA,NA,NA
"OG0000671",0,NA,NA,NA,NA
"OG0000672",0,NA,NA,NA,NA
"OG0000673",0,NA,NA,NA,NA
"OG0000674",0,NA,NA,NA,NA
"OG0000675",0,NA,NA,NA,NA
"OG0000676",0,NA,NA,NA,NA
"OG0000677",0,NA,NA,NA,NA
"OG0000679",0,NA,NA,NA,NA
"OG0000680",0,NA,NA,NA,NA
"OG0000681",0,NA,NA,NA,NA
"OG0000683",0,NA,NA,NA,NA
"OG0000685",0,NA,NA,NA,NA
"OG0000687",0,NA,NA,NA,NA
"OG0000689",0,NA,NA,NA,NA
"OG0000690",0,NA,NA,NA,NA
"OG0000691",0,NA,NA,NA,NA
"OG0000692",0,NA,NA,NA,NA
"OG0000694",0,NA,NA,NA,NA
"OG0000695",0,NA,NA,NA,NA
"OG0000697",0,NA,NA,NA,NA
"OG0000698",0,NA,NA,NA,NA
"OG0000699",0,NA,NA,NA,NA
"OG0000700",0,NA,NA,NA,NA
"OG0000701",0,NA,NA,NA,NA
"OG0000703",0,NA,NA,NA,NA
"OG0000705",0,NA,NA,NA,NA
"OG0000706",0,NA,NA,NA,NA
"OG0000707",0,NA,NA,NA,NA
